5fde64164db30cea7ef6402209c4bcedbbe85304,0,2
5fde64164db30cea7ef6402209c4bcedbbe85304,1,5
5fde64164db30cea7ef6402209c4bcedbbe85304,2,12
5fde64164db30cea7ef6402209c4bcedbbe85304,3,4
5fde64164db30cea7ef6402209c4bcedbbe85304,4,6
5fde64164db30cea7ef6402209c4bcedbbe85304,5,0
5fde64164db30cea7ef6402209c4bcedbbe85304,6,1
5fde64164db30cea7ef6402209c4bcedbbe85304,7,6
5fde64164db30cea7ef6402209c4bcedbbe85304,8,11
5fde64164db30cea7ef6402209c4bcedbbe85304,9,7
5fde64164db30cea7ef6402209c4bcedbbe85304,10,2
5fde64164db30cea7ef6402209c4bcedbbe85304,11,6
5fde64164db30cea7ef6402209c4bcedbbe85304,12,0
5fde64164db30cea7ef6402209c4bcedbbe85304,13,0
4f5731fcef6af648d45a1ea18e06af0ae271a686,0,2
4f5731fcef6af648d45a1ea18e06af0ae271a686,1,6
4f5731fcef6af648d45a1ea18e06af0ae271a686,2,2
4f5731fcef6af648d45a1ea18e06af0ae271a686,3,18
4f5731fcef6af648d45a1ea18e06af0ae271a686,4,11
4f5731fcef6af648d45a1ea18e06af0ae271a686,5,17
4f5731fcef6af648d45a1ea18e06af0ae271a686,6,14
4f5731fcef6af648d45a1ea18e06af0ae271a686,7,20
4f5731fcef6af648d45a1ea18e06af0ae271a686,8,27
4f5731fcef6af648d45a1ea18e06af0ae271a686,9,23
4f5731fcef6af648d45a1ea18e06af0ae271a686,10,47
4f5731fcef6af648d45a1ea18e06af0ae271a686,11,5
4f5731fcef6af648d45a1ea18e06af0ae271a686,12,0
4f5731fcef6af648d45a1ea18e06af0ae271a686,13,9
07254b1cbe50bf57d5615dbf103c7096568686d8,0,0
07254b1cbe50bf57d5615dbf103c7096568686d8,1,28
07254b1cbe50bf57d5615dbf103c7096568686d8,2,0
07254b1cbe50bf57d5615dbf103c7096568686d8,3,0
07254b1cbe50bf57d5615dbf103c7096568686d8,4,5
07254b1cbe50bf57d5615dbf103c7096568686d8,5,10
07254b1cbe50bf57d5615dbf103c7096568686d8,6,9
07254b1cbe50bf57d5615dbf103c7096568686d8,7,2
07254b1cbe50bf57d5615dbf103c7096568686d8,8,0
07254b1cbe50bf57d5615dbf103c7096568686d8,9,1
07254b1cbe50bf57d5615dbf103c7096568686d8,10,6
07254b1cbe50bf57d5615dbf103c7096568686d8,11,7
07254b1cbe50bf57d5615dbf103c7096568686d8,12,0
07254b1cbe50bf57d5615dbf103c7096568686d8,13,1
ddf08991cc946dea6e2539280d95c87e3536de69,0,0
ddf08991cc946dea6e2539280d95c87e3536de69,1,5
ddf08991cc946dea6e2539280d95c87e3536de69,2,3
ddf08991cc946dea6e2539280d95c87e3536de69,3,2
ddf08991cc946dea6e2539280d95c87e3536de69,4,3
ddf08991cc946dea6e2539280d95c87e3536de69,5,8
ddf08991cc946dea6e2539280d95c87e3536de69,6,1
ddf08991cc946dea6e2539280d95c87e3536de69,7,0
ddf08991cc946dea6e2539280d95c87e3536de69,8,0
ddf08991cc946dea6e2539280d95c87e3536de69,9,1
ddf08991cc946dea6e2539280d95c87e3536de69,10,4
ddf08991cc946dea6e2539280d95c87e3536de69,11,3
ddf08991cc946dea6e2539280d95c87e3536de69,12,2
ddf08991cc946dea6e2539280d95c87e3536de69,13,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,0,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,1,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,2,5
ae5d118653d4f35b23e936f027c19cc70e42bce4,3,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,4,2
ae5d118653d4f35b23e936f027c19cc70e42bce4,5,5
ae5d118653d4f35b23e936f027c19cc70e42bce4,6,15
ae5d118653d4f35b23e936f027c19cc70e42bce4,7,2
ae5d118653d4f35b23e936f027c19cc70e42bce4,8,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,9,2
ae5d118653d4f35b23e936f027c19cc70e42bce4,10,2
ae5d118653d4f35b23e936f027c19cc70e42bce4,11,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,12,0
ae5d118653d4f35b23e936f027c19cc70e42bce4,13,5
b7b8121e90aae7cd92a1439308b75d238656a3fb,0,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,1,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,2,13
b7b8121e90aae7cd92a1439308b75d238656a3fb,3,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,4,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,5,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,6,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,7,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,8,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,9,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,10,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,11,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,12,0
b7b8121e90aae7cd92a1439308b75d238656a3fb,13,2
a397aa56c42eac608c5efd2c3202b441fc33714b,0,5
a397aa56c42eac608c5efd2c3202b441fc33714b,1,41
a397aa56c42eac608c5efd2c3202b441fc33714b,2,33
a397aa56c42eac608c5efd2c3202b441fc33714b,3,15
a397aa56c42eac608c5efd2c3202b441fc33714b,4,96
a397aa56c42eac608c5efd2c3202b441fc33714b,5,4
a397aa56c42eac608c5efd2c3202b441fc33714b,6,21
a397aa56c42eac608c5efd2c3202b441fc33714b,7,18
a397aa56c42eac608c5efd2c3202b441fc33714b,8,29
a397aa56c42eac608c5efd2c3202b441fc33714b,9,29
